$00,2,25
$06,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00,00,00,00,00,00,80,C0,E0,F0,F8,00,00
$07,F8,F0,E0,F0,F8,7C,3E,1F,0F,07,03,03,01,00,00,00,1E,1F,1F,1F,1F,1F,1E,1E,1E,1E,1E,1E,1E,1E,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,F0,F0,F0,F0,F0,F0,F0,E0,E0,C0,80,00,00,00,00
$09,03,01,00,00,00,00,00,01,01,03,0F,FF,FF,FC,00,00,3E,3C,00,00,00,00,78,78,7C,3E,3F,1F,0F,01,00,00
$10,F0,F8,78,7C,3C,3C,3C,3C,7C,F8,F0,E0,C0,00,00,00,3F,01,00,00,00,00,00,00,00,80,C1,FF,FF,FF,00,00
$11,00,00,00,00,00,00,1E,1E,1F,0F,0F,07,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,E0,E0
$15,00,00,00,00,00,00,00,00,00,00,FE,FF,FF,87,03,01,00,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3F,3F,3F,3F,3E
$16,00,00,00,0F,0F,1E,1E,1E,1E,3C,3C,3C,3C,78,78,78,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,C0,C0
$17,00,00,00,00,00,00,00,00,00,00,7E,FF,FF,C7,07,03,00,00,00,00,00,00,00,00,00,00,F0,FC,FF,3F,1F,1F
$18,00,00,00,00,00,00,00,00,00,00,F3,FF,FF,FE,F8,F8,00,00,00,00,00,00,00,00,00,00,F0,E0,80,00,00,00
$19,00,00,00,00,00,00,00,00,00,00,01,07,0F,1F,3E,7C,00,00,00,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,00,00,00,00,00,00,00,80,C0,E0
$21,00,00,00,FF,FF,FF,00,00,00,00,00,00,FE,FF,FF,87,00,00,00,07,0F,0F,0F,0F,0F,1F,1E,1E,1E,1F,1F,3F
$22,00,00,00,00,C0,E0,F0,F8,78,78,78,78,F0,F0,E0,C0,00,00,00,FF,FF,FF,C3,00,00,00,00,00,00,03,3F,3F
$23,00,00,00,00,03,07,0F,0F,1F,1E,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,25,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00
$03,01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00
$04,F8,F0,F0,F0,E0,E0,E0,E0,C0,C0,C0,C0,80,80,00,00,C0,C0,C0,C0,C1,C1,C1,C1,C3,C3,C3,C3,C7,C7,00,00
$05,03,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00
$06,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00,00,00,00,00,00,80,C0,E0,F0,F8,00,00
$07,F8,F0,E0,F0,F8,7C,3E,1F,0F,07,03,03,01,00,00,00,1E,1F,1F,1F,1F,1F,1E,1E,1E,1E,1E,1E,1E,1E,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,F0,F0,F0,F0,F0,F0,F0,E0,E0,C0,80,00,00,00,00
$09,03,01,00,00,00,00,00,01,01,03,0F,FF,FF,FC,00,00,3E,3C,00,00,00,00,78,78,7C,3E,3F,1F,0F,01,00,00
$10,F0,F8,78,7C,3C,3C,3C,3C,7C,F8,F0,E0,C0,00,00,00,3F,01,00,00,00,00,00,00,00,80,C1,FF,FF,FF,00,00
$11,00,00,00,00,00,00,1E,1E,1F,0F,0F,07,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,E0,E0
$15,00,00,00,00,00,00,00,00,00,00,FE,FF,FF,87,03,01,00,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3F,3F,3F,3F,3E
$16,00,00,00,0F,0F,1E,1E,1E,1E,3C,3C,3C,3C,78,78,78,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,C0,C0
$17,00,00,00,00,00,00,00,00,00,00,7E,FF,FF,C7,07,03,00,00,00,00,00,00,00,00,00,00,F0,FC,FF,3F,1F,1F
$18,00,00,00,00,00,00,00,00,00,00,F3,FF,FF,FE,F8,F8,00,00,00,00,00,00,00,00,00,00,F0,E0,80,00,00,00
$19,00,00,00,00,00,00,00,00,00,00,01,07,0F,1F,3E,7C,00,00,00,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,00,00,00,00,00,00,00,80,C0,E0
$21,00,00,00,FF,FF,FF,00,00,00,00,00,00,FE,FF,FF,87,00,00,00,07,0F,0F,0F,0F,0F,1F,1E,1E,1E,1F,1F,3F
$22,00,00,00,00,C0,E0,F0,F8,78,78,78,78,F0,F0,E0,C0,00,00,00,FF,FF,FF,C3,00,00,00,00,00,00,03,3F,3F
$23,00,00,00,00,03,07,0F,0F,1F,1E,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$0,0
