$00,2,31
$10,00,00,00,80,80,C0,E0,F8,7F,3F,0F,00,00,00,00,00,07,07,07,03,83,03,01,00,00,00,00,00,00,00,00,00
$11,00,00,00,03,07,07,0F,1E,FC,F8,E0,00,00,00,00,00,80,80,80,C0,C0,E0,F0,F8,7F,3F,0F,00,00,00,00,00
$12,03,03,03,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80
$14,00,00,00,00,C3,83,03,03,03,03,03,03,03,03,03,03,00,00,00,00,01,03,07,0E,0E,1C,38,70,70,E0,C0,E0
$15,00,00,00,00,C0,E0,70,38,38,1C,0E,07,07,03,01,03,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,C0,E0,E0,70,70,38,38,38,1C,1C,0E,0E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,38
$17,00,00,00,00,00,C0,E0,E0,F0,70,70,70,70,F0,E0,E0,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF
$18,00,00,00,00,0F,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0F,00,00,00,00,00,C0,E0,F0,78,3C,1C,1C,0E,0E,0E,0E
$19,00,00,00,00,7F,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,1E,1C,1C,38,38,38,38
$20,00,00,00,00,FE,FE,FE,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,0E,0E,0E,0E,0E,0E,0E,0E,0E
$21,00,00,00,00,0F,0F,0F,00,00,80,80,80,C0,C0,C0,C0,00,00,00,00,E0,F8,FC,3E,0F,07,03,03,01,01,01,01
$22,00,00,00,00,0F,3F,7F,F8,E0,C0,80,80,00,00,00,00,00,00,00,00,00,00,00,00,01,83,03,03,07,07,07,07
$23,00,00,00,00,F0,FC,FE,1F,0F,07,03,00,00,00,00,00,00,00,00,00,07,1F,7F,F8,F0,E0,C0,C0,80,80,80,80
$24,00,00,00,00,00,00,00,00,00,01,01,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,26,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00
$02,03,03,03,03,03,03,03,03,83,C3,E3,00,00,00,00,00,E0,70,38,38,1C,0E,07,07,03,01,00,00,00,00,00,00
$03,03,07,0E,0E,1C,38,70,70,E0,C0,80,00,00,00,00,00,00,00,80,80,80,C0,C0,E0,E0,71,71,00,00,00,00,00
$04,07,07,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,C0,C0,80,80,00,00,00,00,00
$05,C0,00,00,00,00,00,00,01,01,03,03,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,0E,0E,0E,1C,1C,3C,78,F0,E0,C0,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,C1,FF,FF,7F,00,00,00,00,00,38,38,38,1C,1C,1E,0F,07,03,01,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00
$09,C0,C0,C0,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,07,0F,3E,FC,F8,E0,00,00,00,00,00
$10,00,00,00,80,80,C0,E0,F8,7F,3F,0F,00,00,00,00,00,07,07,07,03,83,03,01,00,00,00,00,00,00,00,00,00
$11,00,00,00,03,07,07,0F,1E,FC,F8,E0,00,00,00,00,00,80,80,80,C0,C0,E0,F0,F8,7F,3F,0F,00,00,00,00,00
$12,03,03,03,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80
$14,00,00,00,00,C3,83,03,03,03,03,03,03,03,03,03,03,00,00,00,00,01,03,07,0E,0E,1C,38,70,70,E0,C0,E0
$15,00,00,00,00,C0,E0,70,38,38,1C,0E,07,07,03,01,03,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,C0,E0,E0,70,70,38,38,38,1C,1C,0E,0E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,38
$17,00,00,00,00,00,C0,E0,E0,F0,70,70,70,70,F0,E0,E0,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF
$18,00,00,00,00,0F,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0F,00,00,00,00,00,C0,E0,F0,78,3C,1C,1C,0E,0E,0E,0E
$19,00,00,00,00,7F,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,1E,1C,1C,38,38,38,38
$20,00,00,00,00,FE,FE,FE,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,0E,0E,0E,0E,0E,0E,0E,0E,0E
$21,00,00,00,00,0F,0F,0F,00,00,80,80,80,C0,C0,C0,C0,00,00,00,00,E0,F8,FC,3E,0F,07,03,03,01,01,01,01
$22,00,00,00,00,0F,3F,7F,F8,E0,C0,80,80,00,00,00,00,00,00,00,00,00,00,00,00,01,83,03,03,07,07,07,07
$23,00,00,00,00,F0,FC,FE,1F,0F,07,03,00,00,00,00,00,00,00,00,00,07,1F,7F,F8,F0,E0,C0,C0,80,80,80,80
$24,00,00,00,00,00,00,00,00,00,01,01,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,27,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00
$02,03,03,03,03,03,03,03,03,83,C3,E3,00,00,00,00,00,E0,70,38,38,1C,0E,07,07,03,01,00,00,00,00,00,00
$03,03,07,0E,0E,1C,38,70,70,E0,C0,80,00,00,00,00,00,00,00,80,80,80,C0,C0,E0,E0,71,71,00,00,00,00,00
$04,07,07,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,C0,C0,80,80,00,00,00,00,00
$05,C0,00,00,00,00,00,00,01,01,03,03,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,0E,0E,0E,1C,1C,3C,78,F0,E0,C0,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,C1,FF,FF,7F,00,00,00,00,00,38,38,38,1C,1C,1E,0F,07,03,01,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00
$09,C0,C0,C0,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,07,0F,3E,FC,F8,E0,00,00,00,00,00
$10,00,00,00,80,80,C0,E0,F8,7F,3F,0F,00,00,00,00,00,07,07,07,03,83,03,01,00,00,00,00,00,00,00,00,00
$11,00,00,00,03,07,07,0F,1E,FC,F8,E0,00,00,00,00,00,80,80,80,C0,C0,E0,F0,F8,7F,3F,0F,00,00,00,00,00
$12,03,03,03,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80
$14,00,00,00,00,C3,83,03,03,03,03,03,03,03,03,03,03,00,00,00,00,01,03,07,0E,0E,1C,38,70,70,E0,C0,E0
$15,00,00,00,00,C0,E0,70,38,38,1C,0E,07,07,03,01,03,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,C0,E0,E0,70,70,38,38,38,1C,1C,0E,0E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,38
$17,00,00,00,00,00,C0,E0,E0,F0,70,70,70,70,F0,E0,E0,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF
$18,00,00,00,00,0F,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0F,00,00,00,00,00,C0,E0,F0,78,3C,1C,1C,0E,0E,0E,0E
$19,00,00,00,00,7F,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,1E,1C,1C,38,38,38,38
$20,00,00,00,00,FE,FE,FE,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,0E,0E,0E,0E,0E,0E,0E,0E,0E
$21,00,00,00,00,0F,0F,0F,00,00,80,80,80,C0,C0,C0,C0,00,00,00,00,E0,F8,FC,3E,0F,07,03,03,01,01,01,01
$22,00,00,00,00,0F,3F,7F,F8,E0,C0,80,80,00,00,00,00,00,00,00,00,00,00,00,00,01,83,03,03,07,07,07,07
$23,00,00,00,00,F0,FC,FE,1F,0F,07,03,00,00,00,00,00,00,00,00,00,07,1F,7F,F8,F0,E0,C0,C0,80,80,80,80
$24,00,00,00,00,00,00,00,00,00,01,01,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,28,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00
$02,03,03,03,03,03,03,03,03,83,C3,E3,00,00,00,00,00,E0,70,38,38,1C,0E,07,07,03,01,00,00,00,00,00,00
$03,03,07,0E,0E,1C,38,70,70,E0,C0,80,00,00,00,00,00,00,00,80,80,80,C0,C0,E0,E0,71,71,00,00,00,00,00
$04,07,07,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,C0,C0,80,80,00,00,00,00,00
$05,C0,00,00,00,00,00,00,01,01,03,03,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,0E,0E,0E,1C,1C,3C,78,F0,E0,C0,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,C1,FF,FF,7F,00,00,00,00,00,38,38,38,1C,1C,1E,0F,07,03,01,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00
$09,C0,C0,C0,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,07,0F,3E,FC,F8,E0,00,00,00,00,00
$10,00,00,00,80,80,C0,E0,F8,7F,3F,0F,00,00,00,00,00,07,07,07,03,83,03,01,00,00,00,00,00,00,00,00,00
$11,00,00,00,03,07,07,0F,1E,FC,F8,E0,00,00,00,00,00,80,80,80,C0,C0,E0,F0,F8,7F,3F,0F,00,00,00,00,00
$12,03,03,03,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80
$14,00,00,00,00,C3,83,03,03,03,03,03,03,03,03,03,03,00,00,00,00,01,03,07,0E,0E,1C,38,70,70,E0,C0,E0
$15,00,00,00,00,C0,E0,70,38,38,1C,0E,07,07,03,01,03,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,C0,E0,E0,70,70,38,38,38,1C,1C,0E,0E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,38
$17,00,00,00,00,00,C0,E0,E0,F0,70,70,70,70,F0,E0,E0,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF
$18,00,00,00,00,0F,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0F,00,00,00,00,00,C0,E0,F0,78,3C,1C,1C,0E,0E,0E,0E
$19,00,00,00,00,7F,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,1E,1C,1C,38,38,38,38
$20,00,00,00,00,FE,FE,FE,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,0E,0E,0E,0E,0E,0E,0E,0E,0E
$21,00,00,00,00,0F,0F,0F,00,00,80,80,80,C0,C0,C0,C0,00,00,00,00,E0,F8,FC,3E,0F,07,03,03,01,01,01,01
$22,00,00,00,00,0F,3F,7F,F8,E0,C0,80,80,00,00,00,00,00,00,00,00,00,00,00,00,01,83,03,03,07,07,07,07
$23,00,00,00,00,F0,FC,FE,1F,0F,07,03,00,00,00,00,00,00,00,00,00,07,1F,7F,F8,F0,E0,C0,C0,80,80,80,80
$24,00,00,00,00,00,00,00,00,00,01,01,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,29,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00
$02,03,03,03,03,03,03,03,03,83,C3,E3,00,00,00,00,00,E0,70,38,38,1C,0E,07,07,03,01,00,00,00,00,00,00
$03,03,07,0E,0E,1C,38,70,70,E0,C0,80,00,00,00,00,00,00,00,80,80,80,C0,C0,E0,E0,71,71,00,00,00,00,00
$04,07,07,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,C0,C0,80,80,00,00,00,00,00
$05,C0,00,00,00,00,00,00,01,01,03,03,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,0E,0E,0E,1C,1C,3C,78,F0,E0,C0,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,C1,FF,FF,7F,00,00,00,00,00,38,38,38,1C,1C,1E,0F,07,03,01,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00
$09,C0,C0,C0,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,07,0F,3E,FC,F8,E0,00,00,00,00,00
$10,00,00,00,80,80,C0,E0,F8,7F,3F,0F,00,00,00,00,00,07,07,07,03,83,03,01,00,00,00,00,00,00,00,00,00
$11,00,00,00,03,07,07,0F,1E,FC,F8,E0,00,00,00,00,00,80,80,80,C0,C0,E0,F0,F8,7F,3F,0F,00,00,00,00,00
$12,03,03,03,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80
$14,00,00,00,00,C3,83,03,03,03,03,03,03,03,03,03,03,00,00,00,00,01,03,07,0E,0E,1C,38,70,70,E0,C0,E0
$15,00,00,00,00,C0,E0,70,38,38,1C,0E,07,07,03,01,03,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,C0,E0,E0,70,70,38,38,38,1C,1C,0E,0E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,38
$17,00,00,00,00,00,C0,E0,E0,F0,70,70,70,70,F0,E0,E0,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF
$18,00,00,00,00,0F,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0F,00,00,00,00,00,C0,E0,F0,78,3C,1C,1C,0E,0E,0E,0E
$19,00,00,00,00,7F,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,1E,1C,1C,38,38,38,38
$20,00,00,00,00,FE,FE,FE,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,0E,0E,0E,0E,0E,0E,0E,0E,0E
$21,00,00,00,00,0F,0F,0F,00,00,80,80,80,C0,C0,C0,C0,00,00,00,00,E0,F8,FC,3E,0F,07,03,03,01,01,01,01
$22,00,00,00,00,0F,3F,7F,F8,E0,C0,80,80,00,00,00,00,00,00,00,00,00,00,00,00,01,83,03,03,07,07,07,07
$23,00,00,00,00,F0,FC,FE,1F,0F,07,03,00,00,00,00,00,00,00,00,00,07,1F,7F,F8,F0,E0,C0,C0,80,80,80,80
$24,00,00,00,00,00,00,00,00,00,01,01,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,30,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00
$02,03,03,03,03,03,03,03,03,83,C3,E3,00,00,00,00,00,E0,70,38,38,1C,0E,07,07,03,01,00,00,00,00,00,00
$03,03,07,0E,0E,1C,38,70,70,E0,C0,80,00,00,00,00,00,00,00,80,80,80,C0,C0,E0,E0,71,71,00,00,00,00,00
$04,07,07,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,C0,C0,80,80,00,00,00,00,00
$05,C0,00,00,00,00,00,00,01,01,03,03,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,0E,0E,0E,1C,1C,3C,78,F0,E0,C0,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,C1,FF,FF,7F,00,00,00,00,00,38,38,38,1C,1C,1E,0F,07,03,01,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00
$09,C0,C0,C0,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,07,0F,3E,FC,F8,E0,00,00,00,00,00
$10,00,00,00,80,80,C0,E0,F8,7F,3F,0F,00,00,00,00,00,07,07,07,03,83,03,01,00,00,00,00,00,00,00,00,00
$11,00,00,00,03,07,07,0F,1E,FC,F8,E0,00,00,00,00,00,80,80,80,C0,C0,E0,F0,F8,7F,3F,0F,00,00,00,00,00
$12,03,03,03,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80
$14,00,00,00,00,C3,83,03,03,03,03,03,03,03,03,03,03,00,00,00,00,01,03,07,0E,0E,1C,38,70,70,E0,C0,E0
$15,00,00,00,00,C0,E0,70,38,38,1C,0E,07,07,03,01,03,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,C0,E0,E0,70,70,38,38,38,1C,1C,0E,0E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,38
$17,00,00,00,00,00,C0,E0,E0,F0,70,70,70,70,F0,E0,E0,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF
$18,00,00,00,00,0F,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0F,00,00,00,00,00,C0,E0,F0,78,3C,1C,1C,0E,0E,0E,0E
$19,00,00,00,00,7F,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,1E,1C,1C,38,38,38,38
$20,00,00,00,00,FE,FE,FE,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,0E,0E,0E,0E,0E,0E,0E,0E,0E
$21,00,00,00,00,0F,0F,0F,00,00,80,80,80,C0,C0,C0,C0,00,00,00,00,E0,F8,FC,3E,0F,07,03,03,01,01,01,01
$22,00,00,00,00,0F,3F,7F,F8,E0,C0,80,80,00,00,00,00,00,00,00,00,00,00,00,00,01,83,03,03,07,07,07,07
$23,00,00,00,00,F0,FC,FE,1F,0F,07,03,00,00,00,00,00,00,00,00,00,07,1F,7F,F8,F0,E0,C0,C0,80,80,80,80
$24,00,00,00,00,00,00,00,00,00,01,01,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,31,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00
$02,03,03,03,03,03,03,03,03,83,C3,E3,00,00,00,00,00,E0,70,38,38,1C,0E,07,07,03,01,00,00,00,00,00,00
$03,03,07,0E,0E,1C,38,70,70,E0,C0,80,00,00,00,00,00,00,00,80,80,80,C0,C0,E0,E0,71,71,00,00,00,00,00
$04,07,07,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,C0,C0,80,80,00,00,00,00,00
$05,C0,00,00,00,00,00,00,01,01,03,03,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,0E,0E,0E,1C,1C,3C,78,F0,E0,C0,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,C1,FF,FF,7F,00,00,00,00,00,38,38,38,1C,1C,1E,0F,07,03,01,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00
$09,C0,C0,C0,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,07,0F,3E,FC,F8,E0,00,00,00,00,00
$10,00,00,00,80,80,C0,E0,F8,7F,3F,0F,00,00,00,00,00,07,07,07,03,83,03,01,00,00,00,00,00,00,00,00,00
$11,00,00,00,03,07,07,0F,1E,FC,F8,E0,00,00,00,00,00,80,80,80,C0,C0,E0,F0,F8,7F,3F,0F,00,00,00,00,00
$12,03,03,03,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80
$14,00,00,00,00,C3,83,03,03,03,03,03,03,03,03,03,03,00,00,00,00,01,03,07,0E,0E,1C,38,70,70,E0,C0,E0
$15,00,00,00,00,C0,E0,70,38,38,1C,0E,07,07,03,01,03,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,C0,E0,E0,70,70,38,38,38,1C,1C,0E,0E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,38
$17,00,00,00,00,00,C0,E0,E0,F0,70,70,70,70,F0,E0,E0,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF
$18,00,00,00,00,0F,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0F,00,00,00,00,00,C0,E0,F0,78,3C,1C,1C,0E,0E,0E,0E
$19,00,00,00,00,7F,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,1E,1C,1C,38,38,38,38
$20,00,00,00,00,FE,FE,FE,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,0E,0E,0E,0E,0E,0E,0E,0E,0E
$21,00,00,00,00,0F,0F,0F,00,00,80,80,80,C0,C0,C0,C0,00,00,00,00,E0,F8,FC,3E,0F,07,03,03,01,01,01,01
$22,00,00,00,00,0F,3F,7F,F8,E0,C0,80,80,00,00,00,00,00,00,00,00,00,00,00,00,01,83,03,03,07,07,07,07
$23,00,00,00,00,F0,FC,FE,1F,0F,07,03,00,00,00,00,00,00,00,00,00,07,1F,7F,F8,F0,E0,C0,C0,80,80,80,80
$24,00,00,00,00,00,00,00,00,00,01,01,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$0,0
